id,rank_F2_B
719,9
720,8
721,8
722,9
723,7
724,8
725,8
726,8
727,8
728,7
729,9
730,8
731,7
732,9
733,7
734,8
735,8
736,7
737,6
738,8
739,8
740,7
741,8
742,8
743,8
744,7
745,8
746,9
747,8
748,7
749,9
750,7
751,9
752,9
753,9
754,8
755,8
756,8
757,6
758,9
759,7
760,7
761,7
762,8
763,9
764,9
765,8
766,8
767,7
768,8
769,8
770,8
771,9
772,7
773,9
774,8
775,8
776,8
777,7
778,9
779,7
780,7
781,8
782,7
783,7
784,8
785,8
786,8
787,7
788,8
789,8
790,8
791,8
792,8
793,8
794,8
795,8
796,8
797,9
798,7
799,9
800,8
801,8
802,9
803,8
804,9
805,8
806,8
807,7
808,8
809,8
810,8
811,7
812,8
813,7
814,8
815,8
816,7
817,8
818,8
819,8
820,8
821,6
822,8
823,9
824,8
825,8
826,8
827,7
828,8
829,8
830,6
831,6
832,8
833,8
834,8
835,8
836,8
837,8
838,8
839,8
840,7
841,9
842,9
843,8
844,8
845,8
846,8
847,9
848,8
849,9
850,7
851,8
852,8
853,9
854,8
855,8
856,8
857,8
858,8
859,8
860,9
861,7
862,9
863,7
864,8
865,8
866,9
867,7
868,8
869,8
870,8
871,8
872,7
873,9
874,9
875,8
876,8
877,8
878,8
879,9
880,8
881,6
882,8
883,8
884,8
885,8
886,8
887,9
888,8
889,7
890,8
891,8
892,8
893,7
894,9
895,8
896,9
897,8
898,9
899,8
900,8
901,8
902,9
903,8
904,7
905,8
906,9
907,8
908,8
909,7
910,7
911,8
912,8
913,8
914,8
915,7
916,8
917,8
918,9
919,7
920,9
921,7
922,8
923,9
924,9
925,8
926,9
927,7
928,6
929,7
930,8
931,7
932,7
933,8
934,8
935,7
936,7
937,8
938,8
939,8
940,9
941,7
942,7
943,9
944,8
945,8
946,9
947,8
948,8
949,8
950,8
951,7
952,9
953,8
954,8
955,7
956,8
957,9
958,8
959,9
960,8
961,7
962,9
963,8
964,8
965,8
966,7
967,8
968,7
969,8
970,7
971,8
972,7
973,7
974,7
975,7
976,9
977,8
978,7
979,7
980,8
981,8
982,8
983,9
984,7
985,7
986,9
987,9
988,8
989,8
990,9
991,8
992,8
993,9
994,7
995,8
996,8
997,9
998,8
999,8
1000,8
1001,9
1002,9
1003,8
1004,8
1005,8
1006,9
1007,9
1008,8
1009,8
1010,8
1011,8
1012,8
1013,6
1014,7
1015,8
1016,7
1017,8
1018,7
1019,8
1020,7
1021,8
1022,8
1023,8
1024,8
1025,7
1026,8
1027,8
1028,7
1029,8
1030,9
1031,8
1032,8
1033,8
1034,7
1035,8
1036,7
1037,7
1038,7
1039,8
1040,7
1041,8
1042,7
1043,8
1044,7
1045,7
1046,9
1047,7
1048,8
1049,8
1050,8
1051,9
1052,8
1053,8
1054,9
1055,9
1056,9
1057,8
1058,8
1059,8
1060,8
1061,9
1062,9
1063,7
1064,8
1065,9
1066,7
1067,9
1068,7
1069,8
1070,9
1071,8
1072,9
1073,7
1074,9
1075,9
1076,8
1077,9
1078,8
1079,7
1080,8
1081,9
1082,9
1083,7
1084,8
1085,7
1086,8
1087,8
1088,8
1089,8
1090,9
1091,9
1092,8
1093,8
1094,8
1095,8
1096,7
1097,8
1098,7
1099,8
1100,7
1101,8
1102,8
1103,9
1104,8
1105,9
1106,8
1107,8
1108,7
1109,6
1110,7
1111,8
1112,8
1113,8
1114,9
1115,8
1116,8
1117,7
1118,7
1119,7
1120,8
1121,8
1122,7
1123,8
1124,8
1125,7
1126,8
1127,7
1128,8
1129,9
1130,8
1131,8
1132,8
1133,9
1134,8
1135,8
1136,9
1137,8
1138,7
1139,7
1140,8
1141,8
1142,6
1143,7
1144,7
1145,7
1146,9
1147,8
1148,8
1149,9
1150,8
1151,8
1152,8
1153,9
1154,9
1155,8
1156,8
1157,8
1158,8
1159,8
1160,8
1161,8
1162,8
1163,9
1164,7
1165,7
1166,8
1167,7
1168,8
1169,6
1170,8
1171,7
1172,9
1173,8
1174,9
1175,8
1176,9
1177,6
1178,9
1179,8
1180,8
1181,8
1182,9
1183,8
1184,7
1185,8
1186,9
1187,9
1188,8
1189,8
1190,9
1191,7
1192,9
1193,7
1194,8
1195,8
1196,7
1197,7
1198,8
1199,8
1200,8
1201,9
1202,8
1203,9
1204,8
1205,7
1206,9
1207,8
1208,8
1209,6
1210,9
1211,9
1212,8
1213,7
1214,8
1215,8
1216,7
1217,6
1218,9
1219,6
1220,9
1221,8
1222,8
1223,7
1224,7
1225,8
1226,8
1227,8
1228,8
1229,9
1230,9
1231,7
1232,7
1233,9
1234,8
1235,9
1236,7
1237,8
1238,7
1239,8
1240,8
1241,9
1242,8
1243,7
1244,8
1245,8
1246,9
1247,9
1248,8
1249,9
1250,8
1251,8
1252,9
1253,8
1254,8
1255,6
1256,7
1257,8
1258,8
1259,8
1260,9
1261,8
1262,8
1263,8
1264,8
1265,7
1266,9
1267,7
1268,8
1269,8
1270,9
1271,8
1272,7
1273,7
1274,9
1275,8
1276,7
1277,9
1278,9
1279,6
1280,8
1281,8
1282,8
1283,7
1284,9
1285,8
1286,7
1287,9
1288,7
1289,8
1290,8
1291,9
1292,9
1293,8
1294,8
1295,8
1296,8
1297,9
1298,7
1299,8
1300,7
1301,8
1302,8
1303,7
1304,9
1305,7
1306,8
1307,7
1308,8
1309,8
1310,8
1311,8
1312,7
1313,8
1314,8
1315,9
1316,8
1317,9
1318,7
1319,7
1320,7
1321,8
1322,8
1323,8
1324,8
1325,8
1326,7
1327,9
1328,8
1329,9
1330,9
1331,8
1332,8
1333,6
1334,7
1335,8
1336,8
1337,8
1338,7
1339,8
1340,9
1341,9
1342,8
1343,8
1344,7
1345,8
1346,8
1347,8
1348,8
1349,8
1350,7
1351,7
1352,7
1353,9
1354,8
1355,7
1356,7
1357,8
1358,7
1359,7
1360,9
1361,8
1362,8
1363,8
1364,7
1365,8
1366,8
1367,8
1368,9
1369,7
1370,7
1371,7
1372,8
1373,8
1374,7
1375,9
1376,7
1377,8
1378,7
1379,8
1380,8
1381,7
1382,9
1383,9
1384,9
1385,8
1386,7
1387,9
1388,8
1389,8
1390,9
1391,8
1392,9
1393,8
1394,7
1395,9
1396,8
1397,8
1398,8
1399,8
1400,8
1401,7
1402,9
1403,9
1404,9
1405,8
1406,8
1407,8
1408,8
1409,8
1410,9
1411,6
1412,8
1413,8
1414,8
1415,8
1416,8
1417,7
1418,7
1419,8
1420,7
1421,8
1422,9
1423,8
1424,8
1425,9
1426,9
1427,8
1428,8
1429,8
1430,7
1431,7
1432,9
1433,9
1434,8
1435,7
1436,8
1437,8
1438,7
1439,6
1440,8
1441,7
1442,9
1443,8
1444,7
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1452,8
1453,8
1454,8
1455,8
1456,8
1457,9
1458,8
1459,7
1460,8
1461,8
1462,8
1463,8
1464,8
1465,8
1466,8
1467,8
1468,8
1469,8
1470,9
1471,7
1472,8
1473,7
1474,7
1475,7
1476,8
1477,7
1478,8
1479,8
1480,8
1481,8
1482,8
1483,9
1484,8
1485,8
1486,9
1487,8
1488,7
1489,9
1490,9
1491,9
1492,8
1493,8
1494,8
1495,8
1496,7
1497,7
1498,7
1499,8
1500,8
1501,8
1502,7
1503,9
1504,8
1505,8
1506,7
1507,8
1508,7
1509,9
1510,8
1511,8
1512,8
1513,8
1514,8
1515,9
1516,7
1517,5
1518,8
1519,8
1520,8
1521,9
1522,7
1523,7
1524,8
1525,7
1526,7
1527,9
1528,8
1529,9
1530,7
1531,9
1532,7
1533,8
1534,8
1535,8
1536,7
1537,8
1538,8
1539,7
1540,8
1541,8
1542,9
1543,8
1544,9
1545,8
1546,8
1547,9
1548,8
1549,8
1550,6
1551,9
1552,7
1553,8
1554,7
1555,9
1556,8
1557,8
1558,8
1559,8
1560,8
1561,7
1562,8
1563,7
1564,9
1565,9
1566,8
1567,8
1568,7
1569,8
1570,8
1571,8
1572,8
1573,8
1574,8
1575,7
1576,8
1577,7
1578,7
1579,8
1580,7
1581,8
1582,8
1583,8
1584,7
1585,8
1586,9
1587,9
1588,8
1589,8
1590,9
1591,7
1592,8
1593,8
1594,8
1595,8
1596,9
1597,7
1598,7
1599,7
1600,8
1601,8
1602,8
1603,7
1604,7
1605,9
1606,8
1607,9
1608,9
1609,7
1610,7
1611,6
1612,8
1613,9
1614,7
1615,7
1616,8
1617,9
1618,8
1619,9
1620,8
1621,8
1622,9
1623,9
1624,7
1625,8
1626,7
1627,9
1628,7
1629,8
1630,8
1631,8
1632,7
1633,9
1634,9
1635,7
1636,8
1637,8
1638,8
1639,8
1640,6
1641,9
1642,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,7
1649,8
1650,7
1651,9
1652,8
1653,8
1654,8
1655,7
1656,9
1657,9
1658,8
1659,8
1660,8
1661,8
1662,8
1663,9
1664,9
1665,8
1666,7
1667,7
1668,7
1669,8
1670,9
1671,8
1672,9
1673,7
1674,6
1675,8
1676,7
1677,8
1678,8
1679,9
1680,7
1681,7
1682,8
1683,8
1684,7
1685,7
1686,8
1687,8
1688,8
1689,7
1690,9
1691,8
1692,7
1693,9
1694,7
1695,7
1696,9
1697,9
1698,8
1699,8
1700,8
1701,8
1702,8
1703,9
1704,8
1705,8
1706,7
1707,8
1708,8
1709,8
1710,8
1711,9
1712,7
1713,8
1714,8
1715,7
1716,9
1717,8
1718,6
1719,6
1720,8
1721,8
1722,8
1723,9
1724,7
1725,8
1726,7
1727,9
1728,8
1729,7
1730,8
1731,9
1732,7
1733,8
1734,9
1735,6
1736,7
1737,8
1738,7
1739,8
1740,8
1741,8
1742,7
1743,6
1744,8
1745,8
1746,8
1747,8
1748,8
1749,7
1750,9
1751,7
1752,8
1753,8
1754,7
1755,9
1756,8
1757,8
1758,8
1759,8
1760,9
1761,9
1762,8
1763,8
1764,8
1765,7
1766,8
1767,7
1768,8
1769,8
1770,7
1771,9
1772,8
1773,7
1774,7
1775,8
1776,9
1777,8
1778,8
1779,7
1780,9
1781,8
1782,9
1783,8
1784,7
1785,7
1786,7
1787,9
1788,8
1789,8
1790,8
1791,8
1792,8
1793,7
1794,7
1795,8
1796,7
1797,8
1798,8
1799,8
1800,8
1801,8
1802,6
1803,7
1804,8
1805,8
1806,8
1807,9
1808,8
1809,9
1810,7
1811,8
1812,7
1813,8
1814,8
1815,9
1816,8
1817,8
1818,7
1819,9
1820,7
1821,8
1822,8
1823,6
1824,9
1825,9
1826,8
1827,8
1828,8
1829,9
1830,7
1831,9
1832,8
1833,9
1834,8
1835,9
1836,8
1837,8
1838,7
1839,8
1840,8
1841,7
1842,8
1843,7
1844,8
1845,8
1846,7
1847,8
1848,8
1849,8
1850,7
1851,8
1852,8
1853,7
1854,7
1855,7
1856,7
1857,8
1858,7
1859,7
1860,8
1861,8
1862,9
1863,7
1864,8
1865,8
1866,8
1867,6
1868,7
1869,6
1870,7
1871,7
1872,8
1873,8
1874,9
1875,7
1876,8
1877,6
1878,9
1879,8
1880,8
1881,8
1882,8
1883,7
1884,8
1885,9
1886,9
1887,8
1888,8
1889,7
1890,8
1891,8
1892,8
1893,8
1894,9
1895,9
1896,8
1897,7
1898,8
1899,7
1900,8
1901,8
1902,7
1903,8
1904,8
1905,8
1906,8
1907,8
1908,7
1909,8
1910,8
1911,8
1912,7
1913,6
1914,8
1915,7
1916,8
1917,8
1918,7
1919,8
1920,7
1921,8
1922,8
1923,8
1924,8
1925,8
1926,8
1927,8
1928,8
1929,8
1930,8
1931,8
1932,9
1933,7
1934,8
1935,8
1936,7
1937,8
1938,8
1939,8
1940,9
1941,9
1942,8
1943,9
1944,9
1945,8
1946,8
1947,7
1948,8
1949,7
1950,7
1951,8
1952,8
1953,9
1954,8
1955,8
1956,8
1957,8
1958,9
1959,8
1960,7
1961,7
1962,8
1963,7
1964,9
1965,8
1966,8
1967,7
1968,9
1969,8
1970,7
1971,8
1972,8
1973,8
1974,7
1975,8
1976,8
1977,9
1978,8
1979,8
1980,8
1981,8
1982,7
1983,7
1984,8
1985,7
1986,8
1987,7
1988,7
1989,8
1990,8
1991,7
1992,7
1993,8
1994,7
1995,6
1996,7
1997,9
1998,6
1999,7
2000,9
2001,8
2002,8
2003,8
2004,9
2005,8
2006,7
2007,7
2008,7
2009,8
2010,8
2011,7
2012,8
2013,9
2014,8
2015,8
2016,9
2017,8
2018,9
2019,8
2020,8
2021,8
2022,6
2023,8
2024,8
2025,9
2026,7
2027,7
2028,8
2029,7
2030,8
2031,8
2032,8
2033,8
2034,9
2035,8
2036,8
2037,8
2038,6
2039,8
2040,8
2041,7
2042,9
2043,6
2044,7
2045,8
2046,9
2047,7
2048,9
2049,9
2050,9
2051,7
2052,8
2053,9
2054,8
2055,7
2056,9
2057,8
2058,8
2059,9
2060,8
2061,9
2062,9
2063,9
2064,8
2065,9
2066,8
2067,7
2068,9
2069,7
2070,9
2071,8
2072,7
2073,9
2074,8
2075,8
2076,8
2077,9
2078,7
2079,8
2080,8
2081,9
2082,8
2083,7
2084,7
2085,8
2086,8
2087,8
2088,7
2089,7
2090,9
2091,8
2092,7
2093,9
2094,8
2095,9
2096,8
2097,8
2098,9
2099,8
2100,8
2101,9
2102,8
2103,8
2104,8
2105,8
2106,9
2107,8
2108,8
2109,7
2110,8
2111,7
2112,8
2113,8
2114,8
2115,9
2116,9
2117,8
2118,9
2119,7
2120,9
2121,7
2122,8
2123,8
2124,8
2125,7
2126,9
2127,8
2128,9
2129,7
2130,9
2131,9
2132,8
2133,7
2134,8
2135,8
2136,8
2137,7
2138,8
2139,7
2140,8
2141,8
2142,8
2143,9
2144,8
2145,8
2146,9
2147,8
2148,7
2149,7
2150,9
2151,9
2152,7
2153,9
2154,8
2155,9
2156,8
2157,8
2158,8
2159,7
2160,8
2161,8
2162,8
2163,8
2164,8
2165,8
2166,8
2167,7
2168,8
2169,7
2170,9
2171,9
2172,8
2173,8
2174,7
2175,8
2176,9
2177,8
2178,8
2179,7
2180,8
2181,9
2182,9
2183,8
2184,8
2185,7
2186,8
2187,9
2188,7
2189,7
2190,8
2191,8
2192,8
2193,9
2194,7
2195,8
2196,6
2197,9
2198,8
2199,8
2200,7
2201,8
2202,8
2203,8
2204,8
2205,8
2206,8
2207,8
2208,7
2209,8
2210,8
2211,8
2212,8
2213,8
2214,7
2215,7
2216,7
2217,8
2218,8
2219,8
2220,8
2221,7
2222,9
2223,9
2224,9
2225,7
2226,8
2227,8
2228,7
2229,8
2230,9
2231,8
2232,9
2233,6
2234,7
2235,7
2236,9
2237,8
2238,8
2239,8
2240,8
2241,8
2242,7
2243,7
2244,8
2245,6
2246,8
2247,8
2248,7
2249,8
2250,7
2251,7
2252,6
2253,7
2254,8
2255,8
2256,9
2257,7
2258,8
2259,8
2260,7
2261,7
2262,8
2263,8
2264,7
2265,8
2266,7
2267,7
2268,7
2269,7
2270,7
2271,8
2272,8
2273,9
2274,7
2275,8
2276,7
2277,6
2278,9
2279,8
2280,9
2281,8
2282,8
2283,8
2284,6
2285,8
2286,9
2287,8
2288,8
2289,7
2290,8
2291,7
2292,8
2293,9
2294,8
2295,8
2296,8
2297,8
2298,8
2299,8
2300,8
2301,8
2302,8
2303,7
2304,9
2305,8
2306,8
2307,6
2308,7
2309,8
2310,8
2311,7
2312,8
2313,7
2314,9
2315,9
2316,7
2317,8
2318,7
2319,9
2320,8
2321,9
2322,7
2323,8
2324,8
2325,9
2326,8
2327,8
2328,9
2329,7
2330,7
2331,8
2332,8
2333,8
2334,8
2335,7
2336,8
2337,9
2338,8
2339,9
2340,8
2341,8
2342,8
2343,7
2344,8
2345,9
2346,8
2347,7
2348,7
2349,8
2350,9
2351,9
2352,7
2353,6
2354,9
2355,7
2356,8
2357,9
2358,7
2359,9
2360,9
2361,8
2362,8
2363,8
2364,8
2365,8
2366,8
2367,8
2368,8
2369,8
2370,7
2371,8
2372,8
2373,8
2374,8
2375,8
2376,7
2377,8
2378,9
2379,8
2380,7
2381,9
2382,8
2383,8
2384,7
2385,8
2386,8
2387,8
2388,8
2389,7
2390,7
2391,8
2392,8
2393,7
2394,9
2395,8
2396,8
2397,8
2398,8
2399,7
2400,7
2401,7
2402,8
2403,9
2404,7
2405,9
2406,7
2407,9
2408,7
2409,8
2410,7
2411,8
2412,8
2413,8
2414,7
2415,5
2416,8
2417,8
2418,8
2419,8
2420,9
2421,8
2422,8
2423,9
2424,8
2425,8
2426,7
2427,8
2428,8
2429,8
2430,7
2431,8
2432,8
2433,7
2434,8
2435,8
2436,6
2437,8
2438,8
2439,7
2440,7
2441,7
2442,8
2443,6
2444,8
2445,8
2446,8
2447,8
2448,9
2449,8
2450,8
2451,9
2452,8
2453,8
2454,8
2455,8
2456,7
2457,7
2458,7
2459,8
2460,7
2461,8
2462,9
2463,8
2464,9
2465,8
2466,7
2467,8
2468,8
2469,8
2470,6
2471,7
2472,8
2473,8
2474,8
2475,8
2476,8
2477,8
2478,8
2479,8
2480,8
2481,6
2482,8
2483,7
2484,7
2485,8
2486,8
2487,8
2488,8
2489,8
2490,8
2491,9
2492,8
2493,8
2494,9
2495,8
2496,7
2497,8
2498,7
2499,8
2500,7
2501,8
2502,8
2503,7
2504,8
2505,8
2506,8
2507,8
2508,8
2509,7
2510,7
2511,9
2512,8
2513,7
2514,8
2515,8
2516,7
2517,8
2518,8
2519,8
2520,8
2521,7
2522,9
2523,8
2524,8
2525,7
2526,9
2527,8
2528,7
2529,8
2530,6
2531,7
2532,9
2533,7
2534,8
2535,8
2536,9
2537,8
2538,8
2539,9
2540,7
2541,8
2542,8
2543,7
2544,6
2545,8
2546,8
2547,8
2548,7
2549,8
2550,7
2551,9
2552,7
2553,8
2554,8
2555,7
2556,8
2557,8
2558,8
2559,8
2560,7
2561,8
2562,8
2563,7
2564,8
2565,8
2566,9
2567,9
2568,8
2569,7
2570,7
2571,9
2572,8
2573,6
2574,8
2575,9
2576,7
2577,8
2578,8
2579,7
2580,9
2581,9
2582,8
2583,8
2584,9
2585,8
2586,8
2587,7
2588,8
2589,8
2590,9
2591,8
2592,9
2593,7
2594,8
2595,9
2596,7
2597,8
2598,7
2599,9
2600,8
2601,8
2602,8
2603,9
2604,8
2605,7
2606,9
2607,7
2608,8
2609,9
2610,9
2611,8
2612,6
2613,9
2614,9
2615,8
2616,9
2617,9
2618,9
2619,8
2620,6
2621,8
2622,8
2623,8
2624,6
2625,8
2626,8
2627,7
2628,8
2629,8
2630,9
2631,7
2632,8
2633,8
2634,8
2635,8
2636,8
2637,8
2638,9
2639,8
2640,8
2641,8
2642,8
2643,7
2644,8
2645,8
2646,8
2647,8
2648,8
2649,8
2650,8
2651,7
2652,7
2653,7
2654,6
2655,8
2656,8
2657,8
2658,7
2659,9
2660,7
2661,8
2662,8
2663,8
2664,8
2665,7
2666,8
2667,8
2668,8
2669,7
2670,7
2671,8
2672,9
2673,8
2674,9
2675,9
2676,8
2677,7
2678,8
2679,8
2680,7
2681,7
2682,8
2683,9
2684,8
2685,8
2686,8
2687,9
2688,8
2689,8
2690,9
2691,8
2692,7
2693,9
2694,8
2695,9
2696,7
2697,7
2698,9
2699,8
2700,7
2701,8
2702,8
2703,8
2704,9
2705,7
2706,7
2707,9
2708,9
2709,8
2710,7
2711,8
2712,9
2713,8
2714,8
2715,6
2716,9
2717,7
2718,7
2719,8
2720,7
2721,7
2722,7
2723,8
2724,8
2725,7
2726,7
2727,7
2728,7
2729,8
2730,8
2731,9
2732,8
2733,6
2734,8
2735,9
2736,8
2737,7
2738,8
2739,8
2740,7
2741,8
2742,8
2743,8
2744,8
2745,8
2746,9
2747,8
2748,9
2749,7
2750,8
2751,7
2752,9
2753,9
2754,9
2755,7
2756,8
2757,7
2758,7
2759,6
2760,8
2761,8
2762,7
2763,8
2764,8
2765,8
2766,9
2767,9
2768,9
2769,8
2770,8
2771,9
2772,8
2773,7
2774,8
2775,8
2776,8
2777,8
2778,8
2779,7
2780,8
2781,7
2782,8
2783,9
2784,6
2785,8
2786,9
2787,8
2788,8
2789,8
2790,7
2791,8
2792,7
2793,7
2794,9
2795,7
2796,8
2797,8
2798,8
2799,7
2800,7
2801,9
2802,8
2803,7
2804,8
2805,8
2806,8
2807,7
2808,7
2809,6
2810,7
2811,8
2812,8
2813,8
2814,7
2815,8
2816,9
2817,9
2818,9
2819,7
2820,8
2821,9
2822,7
2823,7
2824,8
2825,8
2826,9
2827,8
2828,6
2829,9
2830,8
2831,8
2832,9
2833,8
2834,6
2835,8
2836,8
2837,9
2838,8
2839,8
2840,7
2841,8
2842,8
2843,8
2844,8
2845,9
2846,9
2847,8
2848,8
2849,8
2850,8
2851,8
2852,8
2853,9
2854,8
2855,8
2856,7
2857,8
2858,9
2859,7
2860,8
2861,8
2862,8
2863,8
2864,7
2865,8
2866,8
2867,7
2868,7
2869,8
2870,7
2871,8
2872,8
2873,7
2874,9
2875,9
2876,8
2877,7
2878,9
2879,8
2880,8
2881,8
2882,8
2883,8
2884,8
2885,8
2886,7
2887,6
2888,7
2889,7
2890,8
2891,8
2892,7
2893,6
2894,9
2895,9
2896,9
2897,8
2898,8
2899,8
2900,7
2901,8
2902,8
2903,8
2904,9
2905,6
2906,7
2907,6
2908,8
2909,8
2910,8
2911,8
2912,8
2913,7
2914,8
2915,9
2916,8
2917,9
2918,8
2919,8
2920,9
2921,8
2922,8
2923,8
2924,6
2925,8
2926,8
2927,8
2928,8
2929,8
2930,8
2931,8
2932,6
2933,8
2934,8
2935,9
2936,7
2937,8
2938,7
2939,7
2940,7
2941,9
2942,8
2943,8
2944,9
2945,8
2946,9
2947,8
2948,9
2949,7
2950,9
2951,8
2952,8
2953,7
2954,9
2955,8
2956,7
2957,9
2958,8
2959,9
2960,7
2961,7
2962,7
2963,7
2964,7
2965,9
2966,7
2967,9
2968,7
2969,8
2970,8
2971,8
2972,7
2973,7
2974,8
2975,9
2976,8
2977,9
2978,8
2979,9
2980,9
2981,8
2982,6
2983,7
2984,8
2985,8
2986,7
2987,8
2988,8
2989,8
2990,9
2991,8
2992,9
2993,8
2994,7
2995,8
